Id,Brand_name,Category,Sub_category,,,,,,,,,,,,,,,,,,,
0,Airtel (Bharti Air),Bills,Phone Bill,,,,,,,,,,,,,,,,,,,
1,Jio,Bills,Phone Bill,,,,,,,,,,,,,,,,,,,
2,Amul,Foods and Drinks,Snacks,,,,,,,,,,,,,,,,,,,
3,Spencers,Groceries,Supermart,,,,,,,,,,,,,,,,,,,
4,Reliance Fresh,Groceries,Supermart,,,,,,,,,,,,,,,,,,,
5,Kwality Bazaar ,Groceries,Small Grocery Shop,,,,,,,,,,,,,,,,,,,
6,Shopper Stop,Shopping,Clothing Center,,,,,,,,,,,,,,,,,,,
7,Reliance Digital,Shopping,Electronic Center,,,,,,,,,,,,,,,,,,,
8,Louis Philippe,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
9,Arrow,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
10,Van Heusen,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
11,Allen Solly,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
12,Casio,Shopping,Watch Brand,,,,,,,,,,,,,,,,,,,
13,Peter England,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
14,Dunkin Donuts,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
15,KFC,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
16,Mc Donalds,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
17,Taco Bell,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
18,Nykaa,Shopping,Cosmetics,,,,,,,,,,,,,,,,,,, 
19,Zara,Shopping,U Clothing Brand,,,,,,,,,,,,,,,,,,,
20,Starbucks,Foods and Drinks,Coffee Shop,,,,,,,,,,,,,,,,,,,
21,Burger King,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
22,Game The Shop,Shopping,Game Shop,,,,,,,,,,,,,,,,,,,
23,CEX,Shopping,Electronic Center,,,,,,,,,,,,,,,,,,,
24,Jockey,Shopping,U Clothing Brand,,,,,,,,,,,,,,,,,,,
25,Hamleys,Shopping,Toy Center,,,,,,,,,,,,,,,,,,,
26,American Tourister,Shopping,Bag Brand,,,,,,,,,,,,,,,,,,,
27,Manyavar,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
28,Raymond,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
29,Bose,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
30,Land Mark,Shopping,Shopping Center,,,,,,,,,,,,,,,,,,,
32,H&M,Shopping,U Clothing Brand,,,,,,,,,,,,,,,,,,,
33,Sony,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
34,Samsonite,Shopping,Bag Brand,,,,,,,,,,,,,,,,,,,
35,Skechers,Shopping,Sports Brand,,,,,,,,,,,,,,,,,,,
36,Nike,Shopping,Sports Brand,,,,,,,,,,,,,,,,,,,
37,Pepe Jeans,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
38,Jack and Jones,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
39,Lens Kart,Shopping,Eyewear Brand,,,,,,,,,,,,,,,,,,,
40,Lenovo,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
41,Croma,Shopping,Electronic Center,,,,,,,,,,,,,,,,,,,
42,Lacoste,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
43,iPlanet,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
44,Gap,Shopping,U Clothing Brand,,,,,,,,,,,,,,,,,,,
45,Fastrack,Shopping,Watch Brand,,,,,,,,,,,,,,,,,,,
46,Samsung,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
47,Miniso,Shopping,Accessory Brand,,,,,,,,,,,,,,,,,,,
48,Mi Store,Shopping,Electronic Store,,,,,,,,,,,,,,,,,,,
49,Chumbak,Shopping,Accessory Brand,,,,,,,,,,,,,,,,,,,
50,Ramaiah Hospital,Health,Hospital,,,,,,,,,,,,,,,,,,,
51,PVR,Entertainment,Cinema,,,,,,,,,,,,,,,,,,,
52,Inox,Entertainment,Cinema,,,,,,,,,,,,,,,,,,,
53,Cinepolis,Entertainment,Cinema,,,,,,,,,,,,,,,,,,,
54,Apollo Pharmacy,Health,Pharmacy,,,,,,,,,,,,,,,,,,,
55,Bata,Shopping,Footwear Brand,,,,,,,,,,,,,,,,,,,
56,Being Human,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
57,Fitbit,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
58,Amazon (AMZN),Shopping,Shopping Center Online,,,,,,,,,,,,,,,,,,,
59,PatymMall,Shopping,Shopping Center Online,,,,,,,,,,,,,,,,,,,
60,Flipkart,Shopping,Shopping Center Online,,,,,,,,,,,,,,,,,,,
61,Myntra,Shopping,Shopping Center Online,,,,,,,,,,,,,,,,,,,
62,Zoomcar,Travel,Vehicle Rental,,,,,,,,,,,,,,,,,,,
63,HP World,Shopping,Electronic Store,,,,,,,,,,,,,,,,,,,
64,Vogo,Travel,Vehicle Rental,,,,,,,,,,,,,,,,,,,
65,Bounce,Travel,Vehicle Rental,,,,,,,,,,,,,,,,,,,
66,Gilly's,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
67,Plated,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
68,Plan B,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
69,Smally's,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
70,Smoke House,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
71,Chin lung,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
71,Sherlock's Pub,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
73,Sarjapur Social,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
74,No Limmits,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
75,Nandi Hangout,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
76,Zomato,Foods and Drinks,Food Order,,,,,,,,,,,,,,,,,,,
77,Swiggy,Foods and Drinks,Food Order,,,,,,,,,,,,,,,,,,,
78,Dominos,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
79,Tawa Tandoor,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
80,Burp,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
81,Vinny's,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
82,Chapter One,Foods and Drinks,Bar,,,,,,,,,,,,,,,,,,,
83,Cuppa ,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
84,Polar Bear,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
85,Beijing Bites,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
86,Mr Goofy's,Foods and Drinks,Restaurant,,,,,,,,,,,,,,,,,,,
87,Stoned Monkey,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
88,Leon Grill,Foods and Drinks,Fast Food,,,,,,,,,,,,,,,,,,,
89,Adidas,Shopping,Sports Brand,,,,,,,,,,,,,,,,,,,
90,Reebok,Shopping,Sports Brand,,,,,,,,,,,,,,,,,,,
91,Fortis Hospital,Health,Hospital,,,,,,,,,,,,,,,,,,,
92,Narayana Hospital,Health,Hospital,,,,,,,,,,,,,,,,,,,
93,Sky Bags,Shopping,Bag Brand,,,,,,,,,,,,,,,,,,,
94,Bangalore Central,Shopping,Clothing Center,,,,,,,,,,,,,,,,,,,
95,Tanishq,Shopping,Jewellery,,,,,,,,,,,,,,,,,,,
96,Poorvika Mobile,Shopping,Electronic Brand,,,,,,,,,,,,,,,,,,,
97,Aabushan,Shopping,Jewellery,,,,,,,,,,,,,,,,,,,
98,Ray Ban,Shopping,Accessory Brand,,,,,,,,,,,,,,,,,,,
99,Bluo,Entertainment,Game Center,,,,,,,,,,,,,,,,,,,
100,Smaash,Entertainment,Game Center,,,,,,,,,,,,,,,,,,,
101,Titan Eye Plus,Shopping,Eyewear Brand,,,,,,,,,,,,,,,,,,,
102,Tissot,Shopping,Watch Brand,,,,,,,,,,,,,,,,,,,
103,USPA,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
104,Vans,Shopping,Footwear Brand,,,,,,,,,,,,,,,,,,,
105,VIP,Shopping,Bag Brand,,,,,,,,,,,,,,,,,,,
106,Make My Trip,Travel,Holiday Planner,,,,,,,,,,,,,,,,,,,
107,Go Ibibo,Travel,Holiday Planner,,,,,,,,,,,,,,,,,,,
108,Clear Trip,Travel,Holiday Planner,,,,,,,,,,,,,,,,,,,
109,5 Computers,Shopping,Electronic Store,,,,,,,,,,,,,,,,,,,
110,Canon,Shopping,Electronic Store,,,,,,,,,,,,,,,,,,,
111,Spar Hypermarket,Groceries,Supermart,,,,,,,,,,,,,,,,,,,
112,Reliance Jewels,Shopping,Jewellery,,,,,,,,,,,,,,,,,,,
113,SK Rolls,Foods and Drinks,Snacks,,,,,,,,,,,,,,,,,,,
114,Crossword ,Shopping,Shopping Center,,,,,,,,,,,,,,,,,,,
115,O2 Spa,Personal Care,Spa Brand,,,,,,,,,,,,,,,,,,,
116,Super Dry,Shopping,M Clothing Brand,,,,,,,,,,,,,,,,,,,
117,Only,Shopping,F Clothing Brand,,,,,,,,,,,,,,,,,,,
118,Biba,Shopping,F Clothing Brand,,,,,,,,,,,,,,,,,,,
119,Paypal,Transfer,Payment App,,,,,,,,,,,,,,,,,,,
120,Bharat Petroleum,Fuel,Fuel,,,,,,,,,,,,,,,,,,,
121,Indian Oil,Fuel,Fuel,,,,,,,,,,,,,,,,,,,
122,Hindustan Petroleum,Fuel,Fuel,,,,,,,,,,,,,,,,,,,
123,Shell,Fuel,Fuel,,,,,,,,,,,,,,,,,,,
124,IRCTC,Travel,Holiday Planner,,,,,,,,,,,,,,,,,,,
125,Uber,Travel,Cab Brand,,,,,,,,,,,,,,,,,,,
126,Ola ,Travel,Cab Brand,,,,,,,,,,,,,,,,,,,
127,Meru Cabs,Travel,Cab Brand,,,,,,,,,,,,,,,,,,,
128,Skull Candy,Shopping,Electronic Store,,,,,,,,,,,,,,,,,,,
129,Kaya Skin Clinic,Personal Care,Salon,,,,,,,,,,,,,,,,,,,
130,Hairspeak,Personal Care,Salon,,,,,,,,,,,,,,,,,,,
131,Invogue Salon,Personal Care,Salon,,,,,,,,,,,,,,,,,,,
132,BBlunt,Personal Care,Salon,,,,,,,,,,,,,,,,,,,
133,Javed Habib,Personal Care,Salon,,,,,,,,,,,,,,,,,,,
134,BESCOM,Bills,Electricity,,,,,,,,,,,,,,,,,,,
