transactionTimestamp,txnId,mode,amount,balance,type,narration,reference,valueDate
2019-08-01T002:01:12.000Z,M97799494,FT,120000,539769,CREDIT,salfintechproductsandsolutions August 2019,RFN28183261,2019-08-01
2019-08-01T000:52:26.000Z,M58685198,FT,3567,536202,DEBIT,ACH/maxlifeinsurance/021556480/7932628520,RFN34741052,2019-08-01
2019-08-01T018:18:24.000Z,M46417310,FT,12000,524202,DEBIT,BIL/BPAY/257110357936/motilaloswal/8014080594,RFN54541494,2019-08-01
2019-08-01T008:21:48.000Z,M36699284,FT,10000,514202,DEBIT,BIL/INF/199090801944/principalmutualfund/5517187556,RFN83984199,2019-08-01
2019-08-01T022:24:39.000Z,M33310776,FT,11345,502857,DEBIT,MMT/IMPS/974115535692/pnbpersonalloan/axis/BLR,RFN24322912,2019-08-01
2019-08-02T014:43:17.000Z,M50287816,FT,50,502807,DEBIT,UPI/759629565998/order/amul/okhdfcbank,RFN34107526,2019-08-02
2019-08-03T012:55:58.000Z,M35388557,FT,2231,500576,DEBIT,IPS/spencers/478915026070/515493051534/BANGALORE,RFN57411848,2019-08-03
2019-08-03T001:10:24.000Z,M89418301,FT,8832,491744,DEBIT,MMT/IMPS/936148081269/pnbpersonalloan/axis/KIN,RFN71271496,2019-08-03
2019-08-04T017:57:08.000Z,M49845535,FT,12000,479744,DEBIT,MMT/IMPS/040377401095/rent/axis/HDF,RFN47759624,2019-08-04
2019-08-04T022:45:41.000Z,M89701782,FT,242,479502,DEBIT,VIN/burgerking/086403095070/519321985151,RFN10970721,2019-08-04
2019-08-05T019:28:37.000Z,M38127214,FT,330,479172,DEBIT,UPI/329198467748/order/uber/okaxis,RFN18997407,2019-08-05
2019-08-05T009:58:01.000Z,M14653604,FT,1380,477792,DEBIT,UPI/470795235956/order/bescom/oksbi,RFN30853877,2019-08-05
2019-08-07T014:00:24.000Z,M57060973,FT,1500,476292,DEBIT,VIN/indianoil/162819588109/357476770787,RFN03186952,2019-08-07
2019-08-08T023:48:35.000Z,M55186791,FT,200,476092,DEBIT,UPI/564711730555/order/kwalitybazaar/okhdfcbank,RFN11946404,2019-08-08
2019-08-09T006:00:32.000Z,M08572381,FT,1299,474793,DEBIT,UPI/863404999886/order/ionbroadband/upi,RFN46159606,2019-08-09
2019-08-10T014:52:53.000Z,M33268904,FT,399,474394,DEBIT,UPI/652042286241/order/jio/ybl,RFN42527030,2019-08-10
2019-08-12T008:56:20.000Z,M57661864,FT,3289,471105,DEBIT,VPS/veromoda/902675654597/313744059789/bangalore,RFN08494229,2019-08-12
2019-08-12T014:40:24.000Z,M58532705,FT,1110,469995,DEBIT,IPS/beijingbites/600982096948/612453207493/BANGALORE,RFN39355730,2019-08-12
2019-08-15T011:17:32.000Z,M09109236,FT,180,469815,DEBIT,UPI/814323406385/order/amul/ybl,RFN73659089,2019-08-15
2019-08-18T007:24:13.000Z,M35708605,FT,419,469396,DEBIT,UPI/602822104716/order/1mg/ybl,RFN63377220,2019-08-18
2019-08-18T002:57:28.000Z,M97604897,FT,350,469046,DEBIT,VIN/tatasky/045448052820/283711897741,RFN97652609,2019-08-18
2019-08-22T003:32:22.000Z,M12959013,FT,799,468247,DEBIT,IIN/I-Debit/netflix/780925617212/057345524323,RFN94639579,2019-08-22
2019-08-24T006:19:03.000Z,M10656904,FT,299,467948,DEBIT,VPS/pvr/004938992465/240098288520/BANGALORE,RFN37036204,2019-08-24
