Brand_name,Category,Min,Max
Airtel (Bharti Air),Bills,21,2000
Jio,Bills,21,2000
Amul,Foods and Drinks,50,500
Spencers,Groceries,100,5000
Reliance Fresh,Groceries,100,5000
Kwality Bazaar ,Groceries,100,2000
Shopper Stop,Shopping,800,10000
Reliance Digital,Shopping,1000,100000
Louis Philippe,Shopping,800,5000
Arrow,Shopping,1000,6000
Van Heusen,Shopping,1000,6000
Allen Solly,Shopping,800,6000
Casio,Shopping,4000,50000
Peter England,Shopping,1000,5000
Dunkin Donuts,Foods and Drinks,150,1000
KFC,Foods and Drinks,150,1500
Mc Donalds,Foods and Drinks,150,1500
Taco Bell,Foods and Drinks,150,1500
Nykaa,Shopping,800,5000
Zara,Shopping,900,6000
Starbucks,Foods and Drinks,300,1500
Burger King,Foods and Drinks,100,1000
Game The Shop,Shopping,500,2000
CEX,Shopping,1000,50000
Jockey,Shopping,500,4000
Hamleys,Shopping,500,5000
American Tourister,Shopping,1000,7000
Manyavar,Shopping,3000,11000
Raymond,Shopping,1000,9000
Bose,Shopping,10000,25000
Land Mark,Shopping,100,15000
H&M,Shopping,800,6000
Sony,Shopping,2000,11000
Samsonite,Shopping,1000,9000
Skechers,Shopping,1500,8000
Nike,Shopping,1500,8000
Pepe Jeans,Shopping,1500,8000
Jack and Jones,Shopping,700,6000
Lens Kart,Shopping,1000,10000
Lenovo,Shopping,20000,70000
Croma,Shopping,500,70000
Lacoste,Shopping,1000,6000
iPlanet,Shopping,3000,100000
Gap,Shopping,1000,7000
Fastrack,Shopping,1000,7000
Samsung,Shopping,2000,100000
Miniso,Shopping,100,4000
Mi Store,Shopping,1000,40000
Chumbak,Shopping,300,6000
Ramaiah Hospital,Health,500,10000
PVR,Entertainment,250,1200
Inox,Entertainment,250,1200
Cinepolis,Entertainment,250,1200
Apollo Pharmacy,Health,100,1000
Bata,Shopping,600,3500
Being Human,Shopping,500,4000
Fitbit,Shopping,9000,20000
Amazon (AMZN),Shopping,150,40000
PatymMall,Shopping,150,40000
Flipkart,Shopping,150,40000
Myntra,Shopping,150,40000
Zoomcar,Travel,800,8000
HP World,Shopping,20000,70000
Vogo,Travel,50,500
Bounce,Travel,20,500
Gilly's,Foods and Drinks,400,6000
Plated,Foods and Drinks,400,4000
Plan B,Foods and Drinks,400,6000
Smally's,Foods and Drinks,300,3000
Smoke House,Foods and Drinks,500,5000
Chin lung,Foods and Drinks,400,3000
Sherlock's Pub,Foods and Drinks,500,6000
Sarjapur Social,Foods and Drinks,500,6000
No Limmits,Foods and Drinks,1000,6000
Nandi Hangout,Foods and Drinks,500,4000
Zomato,Foods and Drinks,100,1500
Swiggy,Foods and Drinks,100,1500
Dominos,Foods and Drinks,500,2500
Tawa Tandoor,Foods and Drinks,500,1500
Burp,Foods and Drinks,500,1500
Vinny's,Foods and Drinks,500,1500
Chapter One,Foods and Drinks,500,6000
Cuppa ,Foods and Drinks,500,2000
Polar Bear,Foods and Drinks,300,1200
Beijing Bites,Foods and Drinks,300,1200
