txnId,mode,amount,balance,type,valueDate,brand,category
M97799494,FT,120000,539769,CREDIT,2019-08-01,SAL FINTECH PRODUCTS and SOLUTIONS,Other
M58685198,FT,3567,536202,DEBIT,2019-08-01,Max Life Insurance,Insurance
M46417310,FT,12000,524202,DEBIT,2019-08-01,Motilal Oswal ,Investment
M36699284,FT,10000,514202,DEBIT,2019-08-01,Principal Mutual Fund,Investment
M33310776,FT,11345,502857,DEBIT,2019-08-01,PNB Personal Loan,Loan (EMI)
M50287816,FT,50,502807,DEBIT,2019-08-02,Amul,Foods and Drinks
M35388557,FT,2231,500576,DEBIT,2019-08-03,Spencers,Groceries
M89418301,FT,8832,491744,DEBIT,2019-08-03,PNB Personal Loan,Loan (EMI)
M49845535,FT,12000,479744,DEBIT,2019-08-04,Rent,Rent
M89701782,FT,242,479502,DEBIT,2019-08-04,Burger King,Foods and Drinks
M38127214,FT,330,479172,DEBIT,2019-08-05,Uber,Travel
M14653604,FT,1380,477792,DEBIT,2019-08-05,BESCOM,Bills
M57060973,FT,1500,476292,DEBIT,2019-08-07,Indian Oil,Fuel
M55186791,FT,200,476092,DEBIT,2019-08-08,Kwality Bazaar ,Groceries
M08572381,FT,1299,474793,DEBIT,2019-08-09,Ion Broadband,Bills
M33268904,FT,399,474394,DEBIT,2019-08-10,Jio Giga Fiber,Bills
M57661864,FT,3289,471105,DEBIT,2019-08-12,Veromoda ,Shopping
M58532705,FT,1110,469995,DEBIT,2019-08-12,Beijing Bites,Foods and Drinks
M09109236,FT,180,469815,DEBIT,2019-08-15,Amul,Foods and Drinks
M35708605,FT,419,469396,DEBIT,2019-08-18,1mg,Health
M97604897,FT,350,469046,DEBIT,2019-08-18,Tatasky,Bills
M12959013,FT,799,468247,DEBIT,2019-08-22,Netflix,Entertainment
M10656904,FT,299,467948,DEBIT,2019-08-24,PVR,Entertainment
M54280695,FT,150,467798,DEBIT,2019-08-25,Amul,Foods and Drinks
M47746560,FT,99,467699,DEBIT,2019-08-28,Kwality Bazaar ,Groceries
M79322021,FT,25005,442694,DEBIT,2019-08-31,Unknown,Other
M58194143,FT,15542,427152,DEBIT,2019-08-31,SBI Elite CC PMT,Credit Card
M48559518,FT,120000,547152,CREDIT,2019-09-01,SAL FINTECH PRODUCTS and SOLUTIONS,Other
M14925555,FT,3567,543585,DEBIT,2019-09-01,Max Life Insurance,Insurance
M35882100,FT,11345,532240,DEBIT,2019-09-01,PNB Personal Loan,Loan (EMI)
M73164893,FT,15000,517240,DEBIT,2019-09-01,Motilal Oswal ,Investment
M78795185,FT,10000,507240,DEBIT,2019-09-01,Principal Mutual Fund,Investment
