,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len
0,Book My Show,Zomato,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
1,Only,Zomato,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
2,"Book My Show,Uber",Zomato,0.6,0.8,0.6,1.0,1.25,0.12,inf,2
3,Book My Show,"Uber,Zomato",0.6,0.8,0.6,1.0,1.25,0.12,inf,1
4,"Only,Uber",Zomato,0.6,0.8,0.6,1.0,1.25,0.12,inf,2
5,Only,"Uber,Zomato",0.6,0.8,0.6,1.0,1.25,0.12,inf,1
6,Netflix,Gilly's,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
7,iPlanet,Reliance Digital,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
8,Reliance Digital,iPlanet,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
9,HomeTown,Croma,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
10,Shopper Stop,Raymond,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
11,Tanishq,Raymond,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
12,Bangalore Central,Patym Mall,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
13,Patym Mall,Bangalore Central,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
14,Bangalore Central,Vans,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
15,Mi Store,Burger King,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
16,Rolls on Wheel,Fastrack,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
17,Patym Mall,Vans,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
18,"Bangalore Central,Vans",Patym Mall,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,2
19,"Bangalore Central,Patym Mall",Vans,0.6,0.8,0.6,1.0,1.25,0.12,inf,2
20,"Vans,Patym Mall",Bangalore Central,0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,2
21,Bangalore Central,"Vans,Patym Mall",0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
22,Patym Mall,"Bangalore Central,Vans",0.6,0.6,0.6,1.0,1.6666666666666667,0.24,inf,1
23,Crossword ,Land Mark,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
24,Crossword ,Plated,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
25,Sarjapur Social,Land Mark,0.6,0.8,0.6,1.0,1.25,0.12,inf,1
